本《软件使用及服务协议》（下称《协议》）是您（下称“用户”）与上海至臻文化传媒股份有限公司（以下简称至臻文化）之间关于用户安装、使用萌宝派APP手机软件（包括所有手机系统平台版本，以下简称“萌宝派”）；注册、使用、管理萌宝派账号；以及使用萌宝派相关服务所订立的协议。用户应认真阅读并充分理解此《软件使用及服务协议》。请用户审慎阅读并选择接受或不接受本《协议》。用户的安装、使用、账号获取和登录等行为均被视为对本《协议》的接受，并同意接受各项条款的约束。本《协议》可由至臻文化随时更新，更新后的协议条款一经公布，即代替原来的协议条款，至臻文化不再另行单独通知，用户应注意并阅读更新后的协议条款内容；用户的安装、使用、账号的获取和登录等行为均视为接受更新后的协议条款，并同意接受各项条款的约束。用户可随时查阅最新版本的协议条款。在至臻文化公布修改的协议条款后，用户如不接受修改后的协议条款，请立即停止使用。
一  知识产权声明
“萌宝派”是由至臻文化开发，一切著作权、商标权、专利权、商业秘密等知识产权，以及相关的所有信息内容，包括但不限于：图标、图表、色彩、界面设计、版面框架、数据、电子文档等均受中华人民共和国著作权法、商标法、专利法、反不正当竞争法和相应的国际条约以及其他知识产权法律法规的保护，至臻文化依法享有相应的知识产权。
未经至臻文化书面同意，用户不得以任何目的使用或转让上述知识产权，至臻文化保留追究上述未经许可行为的权利。
二  账号使用需知
2.1 萌宝派账号的所有权归萌宝派，用户完成注册后获得相应的使用权。用户承担萌宝派账号与密码的保管责任，并对所注册的账号及密码下的一切活动负全部责任。
2.2 用户的萌宝派账号在丢失或遗忘密码之后，可以通过绑定的手机进行登录密码重置。没有绑定的，可以联系客服，凭账号相关的个人信息进行验证，并重设密码。萌宝派只负责核对验证信息是否与账号相关信息一致，而不对信息提供者身份进行核实，不对冒名验证行为承担任何责任。同时，萌宝派不承诺通过账号相关的个人信息进行验证一定能找回账号。
2.3 用户不得实施包括但不限于通过萌宝派开发、授权或认可的软件、插件、外挂等登录或使用萌宝派软件和服务：
        2.3.1 去除萌宝派中的版权信息；
        2.3.2 对萌宝派进行反向工程、反向汇编、反向编译等，同时未经萌宝派事先许可，禁止使用任何设备或手动程序来监视或复制萌宝派客户端所包含任何内容，否则至臻文化有权依法追究法律责任；
        2.3.3 使用萌宝派发表、传播、储存违反国家法律、危害国家安全、祖国统一、社会稳定、公序良俗的内容，或任何不当的、侮辱诽谤的、淫秽的、暴力的及任何违反国家法律法规政策的内容；
        2.3.4 批量发表、传送、传播广告信息及垃圾信息；
        2.3.5 以任何合法或不合法的方式、为任何不合法的目的、或以任何与本协议不一致的方式使用本软件和萌宝派提供的其他服务。
2.4 用户若违反上述规定，萌宝派有权在不事先通知用户的情况下终止用户账号的在线功能。
2.5 使用萌宝派必须遵守国家有关法律和政策并遵守本《协议》。对于用户违法或违反本《协议》的使用而引起的一切责任，由用户负全部责任，一概与萌宝派及合作方无关。若因此导致至臻文化及合作方损失的，至臻文化及合作方有权要求用户赔偿，并有权保留相关记录。
2.6 用户若通过非萌宝派官方网站，或非萌宝派授权网站下载的萌宝派，将可能导致不可预知的风险，由此产生的一切法律责任与纠纷一概与萌宝派无关。
2.7 至臻文化有权在萌宝派投放不同形式的广告信息。
三  隐私保护
3.1 个人隐私信息指可以用于对用户进行个人辨识或涉及个人通信的信息，包括：IP地址，电子邮件地址，以及用户在参与萌宝派及合作方发起的特定活动时填写的姓名、身份证号、手机号码、联系地址。非个人隐私信息指用户在使用萌宝派时的操作状态、设备信息以及使用习惯等明确客观记录在萌宝派服务器端的基本记录信息，和其他一切个人隐私信息范围外的普通信息。
3.2 用户若参与萌宝派及合作方发起的特定活动，需要向萌宝派及合作方提供特定的个人隐私信息，萌宝派及合作方不得向任何其他组织、单位和个人公开、透露相关信息。
3.3 萌宝派会采取合理的措施保护用户的个人隐私信息，除法律或有法律赋予权限的政府部门要求或用户同意等原因外，萌宝派未经用户同意不向除合作方以外的第三方公开、透露用户个人隐私信息。
3.4 为了改善萌宝派的技术和服务，我们将可能会收集、使用用户的非个人隐私信息，以提供更好的用户体验和服务质量。
3.5 用户的宝宝记录会被自动上传至萌宝派服务器，在用户使用萌宝派账号时，可以通过萌宝派服务器自动备份和恢复宝宝记录。
四  法律责任与免责声明
4.1 至臻文化将会尽其商业上的合理努力以保护用户的设备资源及通讯的隐私性和完整性，但是，用户承认和同意至臻文化不能就此事提供任何保证。
4.2 至臻文化可以根据用户的使用状态和行为，为了改进萌宝派的功能、用户体验和服务，开发或调整软件功能。
4.3 至臻文化为保障业务发展和调整的自主权，有权随时自行修改或中断软件服务而不需通知用户。
4.4 在任何情况下因使用或不能使用本软件所产生的直接、间接、偶然、特殊及后续的损害及风险，萌宝派及合作方不承担任何责任。
4.5 因不可抗力、病毒、木马、黑客攻击、系统不稳定、第三方服务器瑕疵、政府行为等原因可能导致的服务中断、数据丢失以及其他的损失和风险的，萌宝派及合作方承诺在第一时间内与相关单位配合，及时处理进行修复，但用户因此而遭受的一切损失，至臻文化及合作方不承担责任。
4.6 用户通过萌宝派与其他用户联系，因受误导或欺骗而导致或可能导致的任何心理、生理上的伤害以及经济上的损失，由过错方依法承担所有责任，一概与至臻文化及合作方无关。
4.7 在本协议中未声明的其他一切权利，仍归至臻文化所有，至臻文化保留对本协议的最终解释权利。
